County,"All
Ages",15-19,15-17,18-19,20-24,25-29,30-34,35-39,40-44,,
State Total2016,12.2,8.1,4.3,13.7,20.6,19.6,13.0,7.6,2.9,,
Adams2016,5.2,*,*,*,10.1,17.7,*,*,*,,
Asotin2016,7.8,*,*,*,13.5,10.2,11.9,*,*,,
Benton2016,9.8,8.4,5.3,13.8,16.7,15.0,11.7,3.8,2.0,,
Chelan2016,7.9,7.1,4.2,12.3,11.4,15.0,6.1,5.1,2.9,,
Clallam2016,11.1,7.9,7.6,8.3,20.3,16.1,11.3,8.2,*,,
Clark2016,10.1,6.0,3.3,10.6,18.9,18.1,11.6,5.3,1.6,,
Columbia2016,*,*,*,*,*,*,*,*,*,,
Cowlitz2016,8.4,4.8,*,11.8,13.8,14.3,9.2,5.7,1.7,,
Douglas2016,3.5,3.8,*,*,*,9.6,*,*,*,,
Ferry2016,10.7,*,*,*,*,39.7,*,*,*,,
Franklin2016,8.8,7.4,3.1,15.5,15.5,15.4,6.9,4.2,1.9,,
Garfield2016,*,*,*,*,*,*,*,*,*,,
Grant2016,6.8,5.3,*,13.3,14.4,10.5,7.4,2.1,*,,
Grays Harbor2016,12.0,9.3,4.8,17.4,14.7,25.4,13.6,8.4,*,,
Island2016,10.6,11.1,6.3,18.8,18.6,15.5,9.6,4.1,*,,
Jefferson2016,11.5,*,*,*,12.2,27.9,15.8,9.8,*,,
King2016,13.6,8.8,4.8,14.7,23.9,19.1,13.8,9.7,4.2,,
Kitsap2016,12.5,7.3,2.9,15.4,23.8,23.1,12.1,7.4,2.4,,
Kittitas2016,7.8,2.7,*,3.1,11.1,15.0,19.3,*,*,,
Klickitat2016,7.7,*,*,*,17.4,18.3,*,*,*,,
Lewis2016,11.7,10.0,5.0,18.8,22.5,16.5,11.6,7.6,*,,
Lincoln2016,8.2,*,*,*,*,26.5,*,*,*,,
Mason2016,11.9,10.2,*,22.7,20.5,20.2,12.4,5.2,*,,
Okanogan2016,8.4,*,*,*,17.8,20.3,8.9,*,*,,
Pacific2016,8.9,*,*,*,30.0,15.5,*,*,*,,
Pend Oreille2016,6.6,*,*,*,*,*,*,*,*,,
Pierce2016,16.2,10.8,6.1,18.8,26.7,26.3,18.2,9.3,3.4,,
San Juan2016,14.5,*,*,*,28.3,38.3,*,13.6,*,,
Skagit2016,10.9,12.4,6.2,23.5,21.3,15.0,9.4,3.4,2.4,,
Skamania2016,6.7,*,*,*,17.4,*,*,*,*,,
Snohomish2016,12.6,9.8,5.0,18.4,20.9,20.7,13.4,8.3,3.1,,
Spokane2016,10.4,6.0,3.9,8.7,15.9,17.0,12.8,6.0,1.8,,
Stevens2016,6.3,*,*,*,11.3,12.0,7.5,*,*,,
Thurston2016,13.0,8.9,3.8,16.5,21.0,23.5,13.7,7.7,2.6,,
Wahkiakum2016,10.8,*,*,*,*,*,*,*,*,,
Walla Walla2016,8.1,5.4,*,8.0,9.7,18.5,6.7,5.3,*,,
Whatcom2016,9.1,5.4,3.2,7.3,14.2,15.0,10.1,5.9,1.9,,
Whitman2016,5.5,3.1,*,4.0,8.4,6.1,*,*,*,,
Yakima2016,10.8,10.3,3.7,23.2,24.7,23.7,8.4,3.8,1.0,,
State Total2015,12.5,8.7,4.5,15.0,21.8,19.3,12.9,8.0,2.9,,
Adams2015,6.2,5.8,*,*,16.5,*,*,*,*,,
Asotin2015,4.0,*,*,*,*,*,*,*,*,,
Benton2015,9.8,7.3,4.3,12.6,18.5,16.8,9.2,3.8,2.1,,
Chelan2015,8.9,8.5,4.9,15.0,10.2,17.8,8.8,5.2,*,,
Clallam2015,11.9,8.4,6.7,11.5,18.5,17.6,12.8,11.4,*,,
Clark2015,10.6,7.7,3.1,15.6,22.5,16.3,9.9,6.3,2.2,,
Columbia2015,*,*,*,*,*,*,*,*,*,,
Cowlitz2015,9.4,8.1,3.0,17.2,14.9,16.2,11.3,4.1,*,,
Douglas2015,4.2,*,*,*,*,5.2,11.8,*,*,,
Ferry2015,8.7,*,*,*,*,*,*,*,*,,
Franklin2015,8.3,6.8,3.2,13.8,16.6,9.5,8.4,5.2,2.2,,
Garfield2015,*,*,*,*,*,*,*,*,*,,
Grant2015,6.9,6.3,3.7,11.4,14.1,8.6,6.5,4.3,*,,
Grays Harbor2015,9.8,5.2,*,8.7,17.1,11.3,16.8,5.3,*,,
Island2015,10.5,7.5,4.3,12.9,18.6,15.3,10.9,5.7,*,,
Jefferson2015,12.3,*,*,*,19.1,22.0,18.8,8.3,*,,
King2015,14.2,10.0,5.2,16.9,25.2,20.5,14.6,9.7,4.2,,
Kitsap2015,13.1,8.8,2.9,19.1,26.6,20.1,15.3,6.9,1.5,,
Kittitas2015,7.7,5.4,*,7.7,12.5,12.6,*,*,*,,
Klickitat2015,6.9,*,*,*,17.0,17.9,*,*,*,,
Lewis2015,14.0,12.6,6.4,22.8,25.7,22.2,12.6,8.1,*,,
Lincoln2015,5.3,*,*,*,*,*,*,*,*,,
Mason2015,12.2,7.1,*,14.5,22.3,17.7,15.3,7.1,*,,
Okanogan2015,6.8,*,*,*,18.5,9.5,5.8,*,*,,
Pacific2015,9.9,*,*,*,25.9,*,13.8,*,*,,
Pend Oreille2015,7.6,*,*,*,14.8,*,*,*,*,,
Pierce2015,16.3,11.7,6.1,21.3,27.7,26.2,16.1,10.5,3.3,,
San Juan2015,13.0,*,*,*,19.3,31.0,*,*,*,,
Skagit2015,12.2,10.2,4.1,21.4,20.6,15.7,13.6,10.9,1.5,,
Skamania2015,7.7,*,*,*,*,20.7,*,*,*,,
Snohomish2015,12.3,10.1,5.3,18.7,21.3,19.4,12.8,8.3,2.9,,
Spokane2015,10.0,7.2,3.9,11.1,16.4,15.6,10.9,5.3,1.8,,
Stevens2015,7.4,*,*,*,14.3,13.6,12.5,*,*,,
Thurston2015,13.1,9.3,5.6,14.8,23.5,21.0,14.4,7.1,2.7,,
Wahkiakum2015,*,*,*,*,*,*,*,*,*,,
Walla Walla2015,8.2,8.1,4.8,11.9,13.4,11.2,8.3,3.3,*,,
Whatcom2015,9.3,4.4,2.9,5.6,14.8,15.9,10.8,6.1,2.3,,
Whitman2015,5.9,3.3,*,4.6,9.1,6.6,*,*,*,,
Yakima2015,10.9,9.4,5.0,18.2,26.1,20.4,6.0,5.5,1.9,,
State Total2014,12.8,8.8,4.9,14.5,23.8,19.7,12.6,8.0,2.6,,
Adams2014,6.3,7.5,*,*,15.7,*,*,*,*,,
Asotin2014,9.7,*,*,*,21.1,14.9,8.1,*,*,,
Benton2014,9.3,6.6,4.4,10.6,20.5,14.9,6.5,4.8,1.0,,
Chelan2014,6.9,4.9,*,9.8,13.9,8.6,7.8,5.3,*,,
Clallam2014,12.2,13.3,9.5,20.0,25.1,16.3,10.9,7.3,*,,
Clark2014,10.4,7.7,4.2,13.7,19.5,17.4,9.9,5.9,1.8,,
Columbia2014,10.8,*,*,*,*,*,*,*,*,,
Cowlitz2014,9.5,6.8,5.1,9.9,15.6,15.3,10.6,6.2,*,,
Douglas2014,6.2,*,*,*,14.3,10.6,7.4,*,*,,
Ferry2014,4.7,*,*,*,*,*,*,*,*,,
Franklin2014,7.6,6.3,3.3,12.0,12.7,10.6,7.3,6.3,1.9,,
Garfield2014,*,*,*,*,*,*,*,*,*,,
Grant2014,6.8,5.0,*,11.1,16.1,10.3,6.1,1.8,*,,
Grays Harbor2014,10.8,10.2,7.3,15.2,17.4,15.0,14.5,5.4,*,,
Island2014,9.4,9.3,5.1,16.1,13.2,11.9,8.0,11.0,*,,
Jefferson2014,17.0,*,*,*,42.5,22.0,21.7,10.2,*,,
King2014,15.0,10.2,5.4,17.1,29.5,22.1,14.3,10.3,3.8,,
Kitsap2014,12.1,10.1,5.9,16.9,25.0,18.8,11.4,6.0,2.1,,
Kittitas2014,7.7,3.6,*,5.4,13.9,10.3,9.6,*,*,,
Klickitat2014,6.2,*,*,*,16.7,*,*,*,*,,
Lewis2014,11.7,7.6,4.3,13.3,21.1,18.7,12.4,5.8,2.3,,
Lincoln2014,6.6,*,*,*,*,25.1,*,*,*,,
Mason2014,13.8,15.9,12.1,22.4,27.2,17.1,11.3,6.6,3.7,,
Okanogan2014,9.1,4.6,*,*,21.3,16.9,9.4,*,*,,
Pacific2014,9.0,*,*,*,13.9,12.5,13.6,*,*,,
Pend Oreille2014,4.3,*,*,*,*,20.2,*,*,*,,
Pierce2014,16.8,12.4,6.2,23.0,30.7,25.7,16.0,10.1,3.2,,
San Juan2014,10.6,*,*,*,19.7,20.7,14.0,*,*,,
Skagit2014,11.2,10.0,4.1,20.3,21.1,18.2,12.2,3.3,*,,
Skamania2014,2.7,*,*,*,*,*,*,*,*,,
Snohomish2014,12.8,8.6,4.6,15.5,24.0,19.8,14.0,8.5,2.5,,
Spokane2014,10.8,6.9,4.7,9.4,17.8,17.4,11.7,6.0,1.7,,
Stevens2014,5.8,*,*,*,5.7,16.5,6.1,5.9,*,,
Thurston2014,12.1,8.7,4.6,14.7,22.2,19.3,12.2,7.8,2.1,,
Wahkiakum2014,10.5,*,*,*,*,*,*,*,*,,
Walla Walla2014,7.2,4.7,*,9.3,11.3,13.2,6.1,3.3,*,,
Whatcom2014,9.9,6.3,4.3,7.9,18.6,13.2,8.3,6.5,2.8,,
Whitman2014,6.8,3.2,*,4.2,10.7,8.3,4.8,*,*,,
Yakima2014,12.0,10.6,6.0,19.6,26.6,20.1,9.6,4.7,1.7,,
State Total2013,12.8,10.0,5.7,16.3,24.4,19.2,12.3,7.4,2.7,,
Adams2013,6.1,*,*,*,16.2,*,9.7,7.9,*,,
Asotin2013,10.7,14.7,*,24.3,12.6,16.2,9.7,*,*,,
Benton2013,8.9,6.9,2.9,13.8,18.5,13.5,7.2,5.1,1.6,,
Chelan2013,8.3,6.6,4.9,9.7,18.7,12.5,6.0,4.9,*,,
Clallam2013,11.8,11.4,8.4,16.6,22.4,16.8,11.5,6.2,*,,
Clark2013,10.7,8.7,4.7,15.6,23.2,15.4,9.2,6.0,2.5,,
Columbia2013,*,*,*,*,*,*,*,*,*,,
Cowlitz2013,8.4,7.3,3.5,13.9,14.7,12.4,8.3,5.2,*,,
Douglas2013,5.2,3.7,*,*,10.7,8.8,5.8,*,*,,
Ferry2013,8.4,*,*,*,*,*,*,*,*,,
Franklin2013,11.2,13.9,8.5,24.5,24.0,16.3,5.2,4.8,*,,
Garfield2013,*,*,*,*,*,*,*,*,*,,
Grant2013,7.2,7.2,2.9,15.4,15.3,9.7,5.1,2.2,1.9,,
Grays Harbor2013,9.5,7.5,*,14.6,14.5,14.0,11.6,6.0,2.5,,
Island2013,9.0,6.5,5.9,7.3,16.4,15.8,6.6,3.7,2.4,,
Jefferson2013,15.5,11.6,*,*,29.2,25.9,11.8,12.2,*,,
King2013,15.0,11.3,6.5,18.2,29.3,21.8,15.0,9.4,3.7,,
Kitsap2013,12.5,10.9,6.0,18.7,25.6,18.6,10.9,7.2,2.4,,
Kittitas2013,7.2,4.6,*,4.9,9.5,10.8,9.4,*,*,,
Klickitat2013,6.5,*,*,*,18.6,*,*,*,*,,
Lewis2013,11.8,12.5,7.5,22.0,21.2,19.3,10.5,6.3,*,,
Lincoln2013,5.3,*,*,*,*,*,*,*,*,,
Mason2013,15.4,14.7,12.3,18.6,23.8,22.2,20.8,5.3,5.4,,
Okanogan2013,10.3,8.7,*,15.8,17.6,17.5,11.2,*,*,,
Pacific2013,8.5,*,*,*,13.2,*,11.3,*,*,,
Pend Oreille2013,9.7,*,*,*,20.2,28.3,*,*,*,,
Pierce2013,16.8,14.5,7.6,26.1,32.8,25.0,15.1,8.0,2.9,,
San Juan2013,6.7,*,*,*,16.9,*,*,*,*,,
Skagit2013,12.5,13.5,10.6,18.5,21.4,19.9,12.2,4.5,1.7,,
Skamania2013,4.9,*,*,*,*,*,*,*,*,,
Snohomish2013,12.4,9.4,4.5,17.4,26.6,17.8,12.0,7.5,2.4,,
Spokane2013,10.2,7.5,4.3,11.4,18.1,15.6,9.3,5.8,1.8,,
Stevens2013,6.3,8.1,5.4,12.4,9.9,7.9,7.0,*,*,,
Thurston2013,12.3,9.3,3.9,17.1,22.9,19.4,11.9,7.6,1.8,,
Wahkiakum2013,*,*,*,*,*,*,*,*,*,,
Walla Walla2013,8.1,10.5,6.4,15.4,8.6,13.0,8.7,4.0,*,,
Whatcom2013,9.6,5.3,3.1,7.1,17.3,13.0,10.2,6.3,2.4,,
Whitman2013,5.1,2.9,*,3.6,7.3,4.9,*,7.9,*,,
Yakima2013,12.8,12.0,7.2,20.9,27.7,21.5,10.3,4.3,1.9,,
State Total2012,13.5,11.1,6.5,17.9,25.9,19.6,12.6,7.7,2.8,,
Adams2012,4.3,*,*,*,*,*,*,*,*,,
Asotin2012,11.1,10.6,*,*,19.3,17.5,8.1,*,*,,
Benton2012,9.8,8.9,4.5,16.1,20.3,13.8,7.5,4.7,2.1,,
Chelan2012,6.6,5.1,3.4,7.8,9.6,13.0,6.5,4.9,*,,
Clallam2012,12.2,13.4,6.6,24.8,22.7,11.9,16.9,6.3,*,,
Clark2012,9.8,8.9,5.6,14.6,21.6,12.6,9.1,5.1,2.1,,
Columbia2012,*,*,*,*,*,*,*,*,*,,
Cowlitz2012,9.4,8.0,4.0,14.4,19.3,16.7,6.3,5.1,*,,
Douglas2012,7.2,5.1,*,11.3,16.7,12.3,5.8,*,*,,
Ferry2012,11.2,*,*,*,33.0,*,*,*,*,,
Franklin2012,9.4,12.2,6.7,22.8,15.8,11.9,6.3,6.7,*,,
Garfield2012,*,*,*,*,*,*,*,*,*,,
Grant2012,8.8,8.5,6.5,12.1,16.9,11.4,8.2,5.9,*,,
Grays Harbor2012,13.7,10.7,7.8,15.6,19.8,26.9,13.6,6.0,2.9,,
Island2012,12.8,15.0,8.1,24.6,23.7,13.9,11.4,7.8,3.2,,
Jefferson2012,14.6,12.5,*,33.5,16.8,26.0,18.3,12.3,*,,
King2012,15.6,12.3,6.9,20.1,30.4,22.0,16.0,9.9,4.0,,
Kitsap2012,13.1,12.4,6.1,21.9,28.4,17.8,11.7,5.8,2.0,,
Kittitas2012,8.3,4.7,*,5.9,13.7,14.7,7.3,*,*,,
Klickitat2012,7.1,*,*,*,25.3,*,*,*,*,,
Lewis2012,12.0,12.7,7.5,21.7,24.4,19.9,6.4,7.4,*,,
Lincoln2012,*,*,*,*,*,*,*,*,*,,
Mason2012,11.5,12.5,8.9,18.6,24.2,13.3,14.0,3.3,*,,
Okanogan2012,11.4,7.6,7.1,*,24.7,18.7,9.2,7.4,*,,
Pacific2012,10.3,12.5,*,*,23.3,14.3,*,*,*,,
Pend Oreille2012,5.4,12.3,*,*,*,*,*,*,*,,
Pierce2012,17.0,15.3,8.1,26.9,33.3,25.4,14.2,8.6,2.7,,
San Juan2012,8.2,*,*,*,20.6,29.1,*,*,*,,
Skagit2012,11.5,10.5,6.8,16.1,26.6,12.7,9.8,7.0,1.7,,
Skamania2012,7.6,*,*,*,28.3,*,*,*,*,,
Snohomish2012,13.4,10.9,6.4,18.1,28.3,20.6,12.5,7.5,2.5,,
Spokane2012,10.9,8.1,4.9,12.3,19.5,15.7,10.7,5.1,2.0,,
Stevens2012,7.1,5.1,*,11.1,13.5,10.3,10.8,4.8,*,,
Thurston2012,14.0,12.4,7.0,20.3,28.7,19.4,10.9,8.3,3.8,,
Wahkiakum2012,*,*,*,*,*,*,*,*,*,,
Walla Walla2012,9.2,9.8,4.2,16.9,9.9,19.9,6.5,6.0,*,,
Whatcom2012,11.4,8.5,7.8,9.1,19.8,15.0,9.9,7.4,2.9,,
Whitman2012,13.9,5.3,*,6.4,15.4,23.5,30.3,18.2,9.7,,
Yakima2012,12.7,14.9,8.5,25.0,26.2,21.1,7.2,5.4,0.9,,
State Total2011,14.8,13.2,7.6,21.2,28.8,20.8,13.7,8.2,3.2,,
Adams2011,10.6,9.5,*,*,18.3,15.9,13.9,*,*,,
Asotin2011,12.4,9.0,*,18.2,28.1,19.6,*,*,7.8,,
Benton2011,11.2,10.1,4.8,19.2,23.7,16.6,10.4,4.0,2.3,,
Chelan2011,9.4,11.2,5.8,20.6,22.8,9.2,6.8,4.5,*,,
Clallam2011,15.2,15.1,15.6,14.2,34.2,20.6,15.9,4.4,*,,
Clark2011,13.0,12.5,6.9,22.4,28.5,17.1,12.4,6.8,2.6,,
Columbia2011,8.9,*,*,*,*,*,*,*,*,,
Cowlitz2011,9.3,10.5,6.2,17.4,20.3,14.8,6.6,3.0,1.5,,
Douglas2011,8.4,6.6,5.4,*,20.0,9.6,6.6,6.9,*,,
Ferry2011,4.6,*,*,*,*,*,*,*,*,,
Franklin2011,12.5,13.9,9.1,21.4,30.0,12.8,11.1,4.5,*,,
Garfield2011,*,*,*,*,*,*,*,*,*,,
Grant2011,9.9,11.0,7.4,16.5,22.3,15.9,4.1,3.8,*,,
Grays Harbor2011,14.2,15.3,7.4,27.4,23.8,21.9,12.9,7.5,3.4,,
Island2011,10.7,9.1,4.2,18.7,22.3,17.1,9.6,3.1,*,,
Jefferson2011,15.0,*,*,*,31.1,29.9,18.4,*,*,,
King2011,17.3,15.0,8.3,24.2,33.1,23.7,16.9,11.0,4.2,,
Kitsap2011,14.2,12.5,6.0,23.1,28.6,22.7,12.1,5.8,3.2,,
Kittitas2011,9.9,9.9,8.8,10.3,12.6,13.1,8.8,6.2,*,,
Klickitat2011,10.9,14.7,*,29.3,25.1,11.7,*,*,*,,
Lewis2011,15.2,12.7,3.5,27.3,30.9,23.0,14.5,6.9,3.6,,
Lincoln2011,7.6,15.9,*,*,28.6,*,*,*,*,,
Mason2011,15.1,12.4,4.8,24.5,33.5,24.8,14.1,3.9,3.0,,
Okanogan2011,9.8,11.0,8.5,15.7,23.0,8.7,11.4,4.6,*,,
Pacific2011,12.1,18.4,*,33.5,14.5,21.0,*,*,*,,
Pend Oreille2011,12.7,16.1,*,*,41.2,*,*,*,*,,
Pierce2011,18.7,16.1,9.0,26.8,38.7,27.3,15.9,9.1,3.8,,
San Juan2011,8.8,*,*,*,32.7,*,*,*,*,,
Skagit2011,11.5,12.9,7.5,22.1,29.2,15.1,8.6,2.4,*,,
Skamania2011,3.3,*,*,*,*,*,*,*,*,,
Snohomish2011,14.1,12.1,7.7,19.6,29.6,19.5,14.2,8.3,3.4,,
Spokane2011,11.3,11.3,6.2,17.1,20.2,15.8,9.2,5.3,1.9,,
Stevens2011,8.4,7.5,4.9,13.5,21.6,14.0,9.3,*,*,,
Thurston2011,15.1,13.1,7.7,21.3,31.0,23.4,11.8,7.9,2.9,,
Wahkiakum2011,*,*,*,*,*,*,*,*,*,,
Walla Walla2011,8.8,10.5,8.2,12.6,11.9,14.9,8.1,4.7,*,,
Whatcom2011,11.6,9.9,7.2,12.1,18.1,15.7,11.8,6.2,2.4,,
Whitman2011,6.1,3.5,*,4.3,7.8,5.9,8.9,*,*,,
Yakima2011,14.6,17.3,9.7,29.8,29.4,16.0,10.6,8.5,2.2,,
State Total2010,15.5,14.8,8.9,23.4,30.5,21.8,13.5,8.6,3.2,,
Adams2010,7.1,N,N,N,15.1,N,9.5,N,N,,
Asotin2010,14.2,14.7,12.4,18.0,31.3,14.8,10.3,N,N,,
Benton2010,12.2,15.0,9.5,24.5,24.5,15.0,9.8,6.0,2.3,,
Chelan2010,9.2,8.3,5.0,13.9,17.8,9.6,10.8,6.3,2.3,,
Clallam2010,12.2,18.0,8.1,33.5,18.2,16.1,11.2,9.2,N,,
Clark2010,13.9,13.6,7.8,24.0,28.2,21.1,12.8,7.9,2.6,,
Columbia2010,N,N,N,N,N,N,N,N,N,,
Cowlitz2010,10.5,9.4,6.0,14.9,26.5,17.1,7.0,2.6,N,,
Douglas2010,8.7,11.5,6.4,22.4,15.2,14.8,N,5.9,N,,
Ferry2010,12.8,N,N,N,N,N,N,N,N,,
Franklin2010,13.9,18.7,11.9,29.7,28.6,13.0,12.0,5.7,2.3,,
Garfield2010,N,N,N,N,N,N,N,N,N,,
Grant2010,9.8,10.3,7.8,14.2,21.0,13.1,8.5,3.7,N,,
Grays Harbor2010,14.0,12.3,8.7,18.0,23.1,29.3,10.5,7.3,N,,
Island2010,13.0,13.0,9.5,19.8,29.7,16.9,9.3,6.4,N,,
Jefferson2010,18.5,13.7,N,26.3,43.2,33.3,15.2,8.3,7.0,,
King2010,18.0,16.8,10.0,26.5,34.5,24.7,16.5,11.3,4.3,,
Kitsap2010,14.1,13.8,6.3,26.2,30.4,20.6,10.0,6.7,2.4,,
Kittitas2010,11.9,13.3,8.6,15.3,14.8,13.8,11.0,8.0,N,,
Klickitat2010,6.4,N,N,N,25.1,N,N,N,N,,
Lewis2010,15.1,20.0,13.6,30.3,27.0,21.4,11.5,6.7,N,,
Lincoln2010,4.1,N,N,N,N,N,N,N,N,,
Mason2010,17.7,20.9,15.1,30.3,37.9,25.2,11.6,8.2,3.6,,
Okanogan2010,9.5,12.3,9.4,17.7,20.8,9.5,7.7,6.2,N,,
Pacific2010,13.3,21.8,N,38.3,26.3,16.0,N,N,N,,
Pend Oreille2010,10.9,N,N,N,24.5,19.2,N,N,N,,
Pierce2010,19.7,19.4,11.0,32.3,40.9,28.5,15.0,9.2,3.4,,
San Juan2010,5.3,N,N,N,N,N,N,N,N,,
Skagit2010,14.4,15.2,8.5,26.8,31.0,17.5,14.1,5.3,1.8,,
Skamania2010,5.4,N,N,N,N,N,N,N,N,,
Snohomish2010,14.9,14.1,7.5,25.6,32.4,20.8,13.8,7.8,3.5,,
Spokane2010,11.8,10.9,6.7,15.7,21.5,15.6,9.8,6.4,2.3,,
Stevens2010,6.9,6.6,4.7,11.1,22.7,8.0,6.6,N,N,,
Thurston2010,16.3,14.6,8.2,24.5,35.4,22.4,13.7,8.8,3.0,,
Wahkiakum2010,N,N,N,N,N,N,N,N,N,,
