County,"All
Kittitas2003,13.0,12.7,10.0,14.2,17.1,19.5,11.0,8.1,N,,
Klickitat2003,10.3,12.1,N,24.8,33.7,18.6,N,N,N,,
Lewis2003,16.2,15.0,8.0,27.4,32.5,31.3,14.3,8.6,N,,
Lincoln2003,8.0,N,N,N,40.0,N,N,N,N,,
Mason2003,18.6,11.9,5.5,24.2,55.4,31.0,10.6,13.8,N,,
Okanogan2003,13.8,23.1,15.4,38.3,37.1,15.6,7.3,4.1,N,,
Pacific2003,13.3,13.6,N,25.3,43.1,21.8,N,N,N,,
Pend Oreille2003,9.9,N,N,N,34.1,31.8,N,N,N,,
Pierce2003,23.2,25.2,16.3,39.0,50.3,35.4,18.7,10.6,3.6,,
San Juan2003,15.3,19.4,N,N,N,32.8,19.4,N,N,,
Skagit2003,15.4,18.3,9.5,33.3,34.8,24.1,11.9,5.5,2.3,,
Skamania2003,8.4,N,N,N,28.6,N,16.8,N,N,,
Snohomish2003,18.8,24.1,14.1,41.5,45.4,24.4,15.4,8.8,3.4,,
Spokane2003,15.1,17.0,10.0,25.9,30.5,22.2,11.0,7.1,2.2,,
Stevens2003,8.3,10.1,6.2,19.8,29.4,8.8,4.5,4.0,N,,
Thurston2003,20.6,19.6,12.0,31.8,45.7,29.9,16.6,11.6,4.1,,
Wahkiakum2003,N,N,N,N,N,N,N,N,N,,
Walla Walla2003,8.8,9.5,6.7,12.3,14.3,17.2,4.4,4.4,N,,
Whatcom2003,15.8,16.1,13.3,18.7,24.9,25.2,13.4,7.0,3.4,,
Whitman2003,9.7,9.8,11.2,9.4,11.9,12.0,10.0,N,N,,
Yakima2003,17.8,25.2,16.6,40.0,36.6,21.7,12.9,5.7,1.5,,
State Total2002,19.5,22.6,14.0,35.7,41.6,27.4,16.7,9.5,3.2,,
Adams2002,9.2,12.7,13.1,N,18.2,N,11.0,N,N,,
Asotin2002,10.6,15.4,10.1,24.6,21.8,14.3,9.6,N,N,,
Benton2002,14.7,18.1,11.5,30.1,33.3,22.0,11.3,5.8,1.8,,
Chelan2002,12.1,13.8,7.0,25.8,25.5,16.5,10.3,8.7,N,,
Clallam2002,15.6,21.8,14.7,34.6,37.9,24.7,10.0,5.7,3.0,,
Clark2002,16.9,17.8,9.8,31.6,39.3,24.8,16.1,7.9,2.3,,
Columbia2002,13.2,N,N,N,N,N,N,N,N,,
Cowlitz2002,14.6,18.5,9.9,33.1,31.5,21.9,12.2,5.8,2.2,,
Douglas2002,6.7,8.6,6.0,13.7,11.0,15.8,N,N,N,,
Ferry2002,12.5,N,N,N,49.1,N,N,N,N,,
Franklin2002,15.3,19.9,11.8,33.8,33.6,19.0,6.7,7.0,N,,
Garfield2002,N,N,N,N,N,N,N,N,N,,
Grant2002,10.9,14.5,8.1,25.5,26.8,11.4,8.6,2.0,N,,
Grays Harbor2002,17.1,25.1,18.3,37.1,37.8,18.7,14.0,9.8,N,,
Island2002,16.3,26.2,15.8,45.2,40.4,17.3,10.5,7.1,1.8,,
Jefferson2002,17.5,16.4,N,34.3,54.9,18.9,23.2,6.7,5.6,,
King2002,23.1,26.6,15.6,42.5,48.3,31.9,20.6,12.3,4.4,,
Kitsap2002,18.9,22.8,13.4,39.8,42.6,29.3,15.7,8.6,3.1,,
Kittitas2002,13.5,8.9,N,11.9,19.6,19.0,14.4,7.0,N,,
Klickitat2002,7.8,7.5,N,N,29.5,N,N,N,N,,
Lewis2002,16.9,20.3,13.4,32.8,37.8,27.5,12.7,6.5,1.9,,
Lincoln2002,9.5,N,N,N,29.1,N,N,N,N,,
Mason2002,21.3,26.9,21.8,36.9,53.3,25.7,20.6,12.9,N,,
Okanogan2002,14.6,18.7,12.1,31.8,36.9,27.1,6.3,8.7,N,,
Pacific2002,14.6,28.1,17.3,49.5,18.2,21.6,14.6,N,N,,
Pend Oreille2002,13.7,16.0,N,N,46.4,22.8,N,N,N,,
Pierce2002,24.1,28.0,16.1,46.4,54.2,35.3,18.7,10.6,3.9,,
San Juan2002,14.7,14.0,N,N,N,33.6,19.4,N,8.0,,
Skagit2002,11.4,12.8,6.2,23.9,24.8,17.4,9.4,5.6,2.0,,
Skamania2002,5.1,N,N,N,N,N,N,N,N,,
Snohomish2002,19.8,26.2,16.1,43.7,46.9,25.3,17.6,9.6,3.1,,
Spokane2002,17.0,19.3,13.6,26.7,35.8,23.6,13.7,7.3,2.1,,
Stevens2002,10.2,13.8,7.9,28.7,23.7,12.6,7.2,7.0,3.4,,
Thurston2002,21.1,24.9,15.0,40.8,49.4,27.4,16.5,11.6,2.6,,
Wahkiakum2002,N,N,N,N,N,N,N,N,N,,
Walla Walla2002,11.0,10.4,7.5,13.1,21.7,16.6,10.6,4.3,N,,
Whatcom2002,10.7,12.6,11.9,13.3,14.9,15.4,10.2,6.0,2.5,,
Whitman2002,12.1,10.6,N,11.9,18.4,9.1,6.3,8.0,N,,
Yakima2002,17.9,24.8,19.2,34.5,38.4,23.3,11.9,5.4,1.7,,
State Total2001,20.0,23.9,15.1,37.2,43.9,28.3,17.3,9.1,3.1,,
Adams2001,10.5,7.1,N,N,26.5,N,15.0,N,N,,
Asotin2001,11.4,19.0,11.9,31.6,29.2,12.3,N,N,N,,
Benton2001,14.1,18.5,13.5,27.6,32.0,20.6,11.2,6.4,1.2,,
Chelan2001,14.5,18.5,7.7,37.3,38.6,17.9,9.8,7.6,N,,
Clallam2001,16.6,22.2,16.8,31.9,41.3,17.9,19.1,7.5,2.5,,
Clark2001,18.4,20.4,10.4,37.9,45.2,27.0,15.4,8.3,2.6,,
Columbia2001,11.5,N,N,N,N,N,N,N,N,,
Cowlitz2001,16.3,19.6,11.9,32.7,29.1,29.1,14.5,8.0,2.7,,
Douglas2001,9.7,10.2,8.3,13.7,24.7,10.1,8.9,4.9,N,,
Ferry2001,9.2,24.1,N,55.6,N,N,N,N,N,,
Franklin2001,13.0,17.6,11.3,28.4,21.8,18.5,7.8,7.7,N,,
Garfield2001,N,N,N,N,N,N,N,N,N,,
Grant2001,11.3,17.2,11.2,27.8,27.8,12.2,6.6,2.0,N,,
Grays Harbor2001,17.2,23.4,13.7,40.5,43.9,17.9,17.1,6.8,2.6,,
Island2001,15.7,21.5,14.6,34.0,42.6,15.7,11.8,5.7,2.9,,
Jefferson2001,18.8,17.7,16.0,21.6,55.0,39.8,20.1,10.3,N,,
King2001,23.7,27.9,17.8,42.5,50.6,33.1,21.6,12.2,3.8,,
Kitsap2001,19.4,29.3,17.1,51.6,47.5,27.4,10.7,7.7,3.7,,
Kittitas2001,16.9,13.8,9.9,16.0,26.1,20.1,22.4,6.8,N,,
Klickitat2001,12.5,15.0,12.8,N,45.0,13.3,N,8.9,N,,
Lewis2001,16.9,17.9,12.6,27.5,42.6,22.9,14.5,8.9,2.3,,
Lincoln2001,6.9,N,N,N,N,N,N,N,N,,
Mason2001,17.1,21.1,15.4,32.4,44.0,29.0,14.0,7.7,N,,
Okanogan2001,12.5,23.1,17.9,33.4,25.8,16.4,8.1,6.1,N,,
Pacific2001,12.8,11.3,N,29.3,48.4,13.6,10.5,8.5,N,,
Pend Oreille2001,12.9,N,N,N,60.4,27.0,16.7,N,N,,
Pierce2001,25.0,29.0,19.3,44.0,57.3,37.1,19.8,9.6,4.0,,
San Juan2001,12.5,N,N,N,30.0,26.0,20.1,11.2,N,,
Skagit2001,13.3,17.3,10.0,29.8,30.2,20.6,11.6,4.9,N,,
Skamania2001,8.2,13.5,N,N,25.1,N,N,N,N,,
Snohomish2001,20.5,28.4,17.1,47.9,50.3,26.8,17.4,8.9,3.6,,
Spokane2001,17.4,21.1,12.8,32.0,36.3,23.6,15.6,6.0,2.8,,
Stevens2001,8.7,10.0,N,26.3,26.9,14.7,8.0,N,N,,
Thurston2001,20.4,24.2,15.8,37.7,45.2,30.2,17.6,8.1,3.7,,
Wahkiakum2001,N,N,N,N,N,N,N,N,N,,
Walla Walla2001,10.4,12.5,11.7,13.2,16.4,15.7,11.9,4.7,N,,
Whatcom2001,12.9,13.9,6.3,20.9,23.2,15.7,11.3,7.7,1.1,,
Whitman2001,11.0,11.2,N,13.2,15.3,11.4,4.4,7.7,N,,
Yakima2001,17.1,22.4,15.0,35.3,38.9,22.4,11.4,4.6,2.3,,
State Total2000,20.2,25.0,15.7,39.0,43.4,28.7,17.8,9.3,3.2,,
Adams2000,11.0,8.7,N,20.4,35.4,9.6,N,N,N,,
Asotin2000,10.4,15.2,9.9,24.8,22.8,15.4,N,N,N,,
Benton2000,14.8,18.8,12.0,31.1,39.3,20.0,10.6,5.7,2.2,,
Chelan2000,10.7,11.2,9.1,14.8,24.5,17.7,7.9,5.7,N,,
Clallam2000,16.1,22.2,9.1,46.1,44.0,19.1,13.9,8.2,2.9,,
Clark2000,16.7,21.3,13.6,34.7,40.7,23.4,13.6,6.8,2.8,,
Columbia2000,8.6,N,N,N,N,N,N,N,N,,
Cowlitz2000,15.0,18.1,9.2,33.4,31.2,21.8,12.4,8.5,2.8,,
Douglas2000,9.0,12.6,6.0,24.9,24.4,9.8,5.1,5.5,N,,
Ferry2000,9.1,N,N,N,N,N,N,N,N,,
Franklin2000,15.6,17.0,6.1,35.6,30.0,24.9,12.1,6.5,N,,
Garfield2000,N,N,N,N,N,N,N,N,N,,
Grant2000,9.6,13.5,8.8,22.1,22.2,9.8,6.4,4.4,N,,
Grays Harbor2000,18.5,22.2,18.9,27.9,48.0,26.7,15.4,6.7,2.6,,
Island2000,17.0,25.7,19.7,36.5,40.0,20.2,14.8,7.3,N,,
Jefferson2000,21.0,23.1,17.8,34.6,52.2,38.8,21.8,14.9,4.4,,
King2000,24.8,30.8,18.4,48.6,52.5,34.8,22.3,12.3,4.4,,
Kitsap2000,17.3,23.1,12.4,42.9,40.5,27.0,14.3,6.7,2.4,,
Kittitas2000,15.3,13.4,8.2,16.5,21.0,21.7,14.8,13.3,N,,
Klickitat2000,10.7,18.0,15.0,25.3,28.2,12.6,N,N,N,,
Lewis2000,14.8,18.8,10.3,34.4,24.5,25.3,15.9,6.2,3.4,,
Lincoln2000,10.4,19.4,23.0,N,N,26.5,N,N,N,,
Mason2000,19.5,26.0,15.3,47.5,59.5,29.6,16.6,4.6,N,,
Okanogan2000,13.5,16.5,13.9,21.6,39.3,17.7,12.6,4.5,N,,
Pacific2000,15.7,19.2,21.4,N,47.5,31.3,N,N,N,,
Pend Oreille2000,13.9,24.8,N,56.0,46.2,N,N,N,N,,
Pierce2000,24.7,31.4,21.8,46.3,55.5,34.7,20.8,11.2,3.2,,
San Juan2000,22.8,29.2,21.7,44.6,57.0,43.1,34.4,N,9.5,,
Skagit2000,16.0,20.2,11.4,35.0,34.3,24.5,13.6,5.9,2.5,,
Skamania2000,10.1,N,N,N,N,24.3,N,N,N,,
Snohomish2000,19.7,26.7,16.8,43.8,45.4,27.7,18.3,9.7,2.6,,
Spokane2000,16.0,20.0,12.1,30.5,34.0,22.7,13.4,5.6,2.4,,
Stevens2000,6.8,8.7,7.8,11.0,17.0,8.2,4.5,5.8,N,,
Thurston2000,21.3,29.3,17.8,48.0,47.9,25.1,20.0,9.4,3.4,,
Wahkiakum2000,14.7,N,N,N,N,N,N,N,N,,
Walla Walla2000,11.5,14.9,9.9,19.9,14.9,23.3,13.1,3.4,N,,
Whatcom2000,17.0,21.1,14.5,27.2,28.7,22.4,13.7,8.0,3.0,,
Whitman2000,10.8,11.5,9.0,12.3,13.5,11.7,10.5,4.5,N,,
Yakima2000,16.6,23.2,15.5,36.4,37.1,20.5,12.0,5.0,1.9,,
State Total1999,20.2,25.5,16.1,39.6,44.8,27.8,16.9,9.6,3.3,,
Adams1999,8.7,8.8,N,N,19.1,21.2,N,N,N,,
Asotin1999,9.6,13.9,N,28.4,29.3,N,9.3,N,N,,
Benton1999,14.6,17.3,11.0,28.8,39.0,20.8,10.7,6.0,2.1,,
Chelan1999,13.4,15.7,9.7,26.0,34.2,22.4,10.2,2.8,2.6,,
Clallam1999,14.8,22.5,19.6,27.7,44.4,20.5,8.7,7.5,N,,
Clark1999,17.4,19.7,11.6,33.7,44.3,24.3,15.3,8.3,1.8,,
Columbia1999,16.3,N,N,N,N,N,N,N,N,,
Cowlitz1999,12.9,18.7,11.5,31.2,28.8,17.1,9.4,6.9,1.9,,
Douglas1999,8.9,13.4,N,29.4,20.7,11.8,5.0,5.4,N,,
Ferry1999,12.0,16.9,N,N,N,N,N,N,N,,
Franklin1999,16.5,18.6,14.0,26.7,40.6,18.2,9.1,7.1,4.0,,
Garfield1999,N,N,N,N,N,N,N,N,N,,
Grant1999,10.6,17.1,8.9,31.7,24.2,11.5,6.5,2.8,2.0,,
Grays Harbor1999,16.5,21.7,14.4,34.5,33.4,25.3,17.2,6.1,3.4,,
Island1999,14.4,18.7,15.0,25.3,30.9,20.6,12.3,8.4,1.9,,
Jefferson1999,18.6,23.4,14.1,43.7,49.0,33.7,23.3,8.4,N,,
King1999,25.1,31.7,19.7,48.8,54.9,34.4,20.8,12.4,4.9,,
Kitsap1999,19.0,24.7,14.6,43.2,51.6,24.7,14.2,9.4,1.8,,
Kittitas1999,17.2,19.4,N,27.1,25.5,24.6,12.1,5.3,4.2,,
Klickitat1999,12.5,19.8,N,45.5,45.7,N,9.7,N,N,,
Lewis1999,16.9,19.7,13.8,30.6,34.2,28.6,13.6,10.5,2.3,,
Lincoln1999,8.7,N,N,N,38.7,N,N,N,N,,
Mason1999,16.7,21.6,12.0,40.7,51.5,27.5,12.6,3.5,N,,
Okanogan1999,12.4,20.0,18.1,23.7,38.3,8.7,7.2,5.1,3.1,,
Pacific1999,14.0,19.0,16.5,24.0,37.1,22.6,14.3,N,N,,
Pend Oreille1999,10.0,N,N,N,47.6,N,N,N,N,,
Pierce1999,24.6,32.4,20.9,49.9,56.5,32.6,20.3,11.1,3.3,,
San Juan1999,21.4,20.6,N,N,54.1,42.0,23.2,N,13.9,,
Skagit1999,16.9,27.2,15.7,46.4,33.2,21.9,13.4,7.6,3.2,,
Skamania1999,6.2,N,N,N,N,N,N,N,N,,
Snohomish1999,19.2,27.6,15.8,47.8,44.4,26.7,16.3,9.5,2.7,,
Spokane1999,15.2,20.2,13.7,28.7,32.4,19.0,13.8,6.5,1.9,,
Stevens1999,6.8,7.7,6.3,11.3,18.3,13.0,6.4,N,N,,
Thurston1999,20.6,28.8,16.1,49.5,46.1,28.9,16.4,9.3,3.0,,
Wahkiakum1999,N,N,N,N,N,N,N,N,N,,
Walla Walla1999,14.1,16.5,17.3,15.6,24.3,22.7,11.2,6.6,N,,
Whatcom1999,16.1,19.1,13.4,24.4,25.7,19.7,14.7,10.3,3.3,,
Whitman1999,11.3,10.4,8.8,10.9,16.3,10.7,6.1,7.0,4.3,,
Yakima1999,17.6,23.6,17.2,34.7,41.8,19.5,13.6,5.3,2.3,,
State Total1998,20.0,26.0,17.8,39.2,43.6,28.5,17.3,9.2,3.0,,
Adams1998,7.8,16.5,13.3,23.0,13.5,N,N,N,N,,
Asotin1998,10.1,19.0,11.5,33.7,26.2,11.1,N,N,N,,
Benton1998,14.8,20.8,15.6,31.0,33.1,20.7,14.1,5.5,1.2,,
Chelan1998,12.3,14.4,7.2,27.6,35.3,13.4,9.5,7.1,2.3,,
Clallam1998,15.9,24.1,16.0,40.2,39.8,23.1,12.2,8.3,N,,
Clark1998,15.8,21.0,15.4,31.2,35.4,21.3,15.8,7.2,1.9,,
Columbia1998,9.0,N,N,N,N,N,N,N,N,,
Cowlitz1998,13.6,19.6,14.7,28.5,27.2,21.8,13.2,4.6,1.4,,
Douglas1998,8.0,8.2,N,19.5,17.8,13.6,8.9,3.8,N,,
Ferry1998,9.1,N,N,N,N,N,N,N,N,,
Franklin1998,16.6,18.1,10.1,32.7,37.2,17.5,14.8,9.5,N,,
Garfield1998,N,N,N,N,N,N,N,N,N,,
Grant1998,11.2,15.2,10.0,25.1,31.5,10.6,8.6,3.2,N,,
Grays Harbor1998,18.8,31.8,20.6,53.0,35.8,28.3,13.1,8.8,1.9,,
Island1998,15.2,29.2,20.2,46.1,34.0,13.8,11.7,6.2,4.2,,
Jefferson1998,20.5,26.8,20.2,42.1,60.9,42.8,20.6,5.7,N,,
King1998,25.3,33.8,22.9,50.4,55.2,35.4,21.7,12.4,4.1,,
Kitsap1998,16.1,19.7,13.1,32.3,38.6,23.4,14.5,7.2,2.9,,
Kittitas1998,14.9,19.4,20.8,18.5,20.1,19.4,13.7,7.4,N,,
Klickitat1998,12.3,25.1,17.7,42.8,36.1,14.1,N,N,N,,
Lewis1998,17.0,18.9,12.0,32.3,36.7,23.8,17.3,11.2,2.7,,
Lincoln1998,5.2,N,N,N,N,N,N,N,N,,
Mason1998,18.0,27.4,13.1,57.9,45.0,28.4,15.4,6.9,N,,
Okanogan1998,12.1,22.6,17.3,33.8,20.7,20.4,7.8,5.0,N,,
Pacific1998,14.1,11.2,14.1,N,43.2,14.2,25.4,9.1,N,,
Pend Oreille1998,10.6,N,N,N,53.6,N,N,N,N,,
Pierce1998,23.5,31.3,19.8,49.7,52.3,33.6,18.0,10.7,3.4,,
San Juan1998,21.1,N,N,N,70.2,38.1,26.3,20.8,N,,
Skagit1998,17.7,22.7,14.7,37.0,44.7,25.2,13.9,7.4,2.0,,
Skamania1998,9.7,14.2,N,N,N,19.1,N,N,N,,
Snohomish1998,19.8,28.9,20.1,44.8,44.0,28.3,18.0,9.2,3.5,,
Spokane1998,15.4,19.4,12.6,28.9,33.6,21.9,13.0,5.6,2.1,,
Stevens1998,7.0,7.3,5.5,12.2,14.6,16.0,6.2,4.2,N,,
Thurston1998,20.8,28.9,20.1,44.1,51.9,28.1,17.3,7.0,3.0,,
Wahkiakum1998,N,N,N,N,N,N,N,N,N,,
Walla Walla1998,14.0,19.9,17.8,22.2,24.8,18.9,9.6,5.4,N,,
Whatcom1998,15.5,19.0,16.9,21.1,24.8,20.6,15.6,8.4,2.4,,
Whitman1998,10.8,10.4,N,12.5,15.8,16.1,5.1,N,N,,
Yakima1998,17.3,21.7,15.0,34.0,39.7,23.2,12.4,6.7,2.2,,
State Total1997,21.3,28.6,19.5,43.8,46.7,30.0,17.5,9.9,3.2,,
Adams1997,7.8,10.8,*,24.5,14.0,15.0,*,*,*,,
Asotin1997,13.2,18.7,11.8,32.9,23.3,12.7,15.8,6.3,*,,
Benton1997,15.8,24.4,14.5,44.7,37.6,22.5,11.0,5.8,2.3,,
Chelan1997,14.8,18.9,15.4,25.6,37.2,18.7,13.6,4.3,3.5,,
Clallam1997,16.3,25.0,18.6,38.1,47.7,19.7,14.5,6.3,*,,
Clark1997,15.9,25.0,15.2,43.7,36.0,22.9,11.4,7.6,1.6,,
Columbia1997,11.3,*,*,*,*,*,*,*,*,,
Cowlitz1997,12.6,15.7,9.6,27.3,35.3,16.4,10.3,4.5,*,,
Douglas1997,8.5,11.3,9.0,15.9,17.2,7.3,12.5,3.9,*,,
Ferry1997,9.6,21.3,*,*,*,*,*,*,*,,
Franklin1997,14.8,17.6,11.8,28.6,39.2,17.0,9.4,3.5,*,,
Garfield1997,*,*,*,*,*,*,*,*,*,,
Grant1997,13.1,20.4,14.8,31.5,23.5,20.2,9.0,5.2,*,,
Grays Harbor1997,17.1,26.6,21.3,37.2,36.3,23.8,17.9,5.5,*,,
Island1997,15.0,25.0,17.0,40.5,32.0,20.6,11.3,7.0,*,,
Jefferson1997,21.7,30.7,16.6,64.7,64.1,41.9,22.6,9.9,*,,
King1997,27.3,37.6,25.4,57.0,60.0,38.5,22.2,13.0,4.8,,
Kitsap1997,18.7,27.2,16.8,47.8,45.3,24.0,14.7,9.3,3.2,,
Kittitas1997,18.8,23.7,17.5,27.4,28.3,27.2,12.0,4.5,*,,
Klickitat1997,7.2,14.3,11.1,*,*,11.6,*,*,*,,
Lewis1997,16.8,22.3,15.2,36.5,39.3,22.4,17.1,6.8,1.9,,
Lincoln1997,5.3,*,*,*,*,*,*,*,*,,
Mason1997,19.6,28.6,21.3,45.0,47.1,28.9,16.2,8.6,*,,
Okanogan1997,12.8,15.4,17.3,11.1,30.0,22.3,9.7,6.1,3.0,,
Pacific1997,12.1,16.5,*,32.3,23.1,16.1,18.5,*,*,,
Pend Oreille1997,10.5,13.7,*,*,53.6,*,*,*,*,,
Pierce1997,25.9,34.1,23.3,51.8,57.0,36.0,20.9,12.0,3.5,,
San Juan1997,12.2,17.0,*,*,*,21.2,18.8,*,*,,
Skagit1997,13.9,18.3,15.7,23.2,29.2,21.3,13.6,7.4,*,,
Skamania1997,9.2,*,*,*,*,*,*,*,*,,
Snohomish1997,20.6,29.9,19.1,50.3,50.0,28.9,17.1,9.3,3.0,,
Spokane1997,16.0,22.5,13.9,35.1,36.3,20.5,11.5,6.7,1.9,,
Stevens1997,8.9,11.1,7.5,20.9,35.8,13.5,*,3.4,*,,
Thurston1997,21.0,30.0,23.8,41.1,45.6,29.7,15.9,10.8,3.9,,
Wahkiakum1997,*,*,*,*,*,*,*,*,*,,
Walla Walla1997,11.7,14.1,12.3,16.1,24.3,12.6,9.9,5.9,*,,
Whatcom1997,17.8,24.3,20.5,28.2,29.5,23.3,15.6,9.1,2.4,,
Whitman1997,11.9,10.5,8.5,11.2,15.7,20.2,7.4,*,*,,
Yakima1997,18.4,26.4,19.0,40.6,37.8,21.6,15.7,8.6,1.6,,